Age,Credit Score,Existing Loans,Utilization,Missed Payments (12M),Total Outstanding Debt,Debt-to-Income Ratio,Monthly Debt,Dept per loan,Loan per age,Risk Classification
0.019848709350724317,1.7807464451978696,-0.703701010526764,-0.9034779082199625,-1.0292140690645681,-0.2608180711199794,-0.4204606427534201,-0.4289223593042338,-0.07355884132010095,-0.6823676337177986,0
-0.8823653520458402,1.2877380162948049,0.4044895572319194,-1.1395490301885975,-1.0292140690645681,-1.0163350232371378,-0.22912474161420734,-0.8187937437422991,-0.7845396250118123,0.6630069123786285,0
-0.5214797274872144,-0.48709232775622757,-0.14960572664742228,0.04080657965457837,-0.5320092047821681,0.4025735768836349,1.5885663192083124,1.3786095335909365,-0.1019588321268809,-0.07360654251826682,1
-0.9725867581854967,-1.0787024424399052,0.4044895572319194,1.2548866354932737,0.4624005237826322,-0.03626007007107354,1.2058945169298867,0.615877424029536,-0.4699532538202127,0.7229638214981434,1
-1.7845794134424047,-1.8675159286848084,0.9585848411112612,1.2548866354932737,0.9596053880650324,1.5646939409635676,0.9188906652210681,2.0926324100819618,-0.1669618881706205,2.404612367755006,1
-0.250815509068245,1.7807464451978696,-1.2577962944061056,-0.33016232629613407,-1.0292140690645681,-0.9736631669431335,-0.7552984697470422,-0.9228281094680485,-0.05185352567965365,-1.1357003612068117,0
-1.3334723827441224,-0.38849064197561467,1.512680124990603,-0.33016232629613407,0.9596053880650324,-0.9944278874919599,1.6364002944931155,-0.3521180081008816,-0.855173818941785,2.438653836302717,1
-0.7019225397665273,-0.19128727041438884,0.9585848411112612,-0.5999578942602887,1.4568102523474324,-0.7930983541567791,0.20138103594902085,-0.5425806037589022,-0.7724089060741535,1.1172259208598,1
-1.243250976604466,0.20311947270806283,-0.14960572664742228,0.20942880963217508,-0.03480434049976793,-1.076092812899897,-1.6641440001583019,-1.1660434135385616,-0.7347924635578793,0.24108792227833875,0
1.734055426004197,0.7947295873917404,-1.2577962944061056,0.47922437759632946,-1.0292140690645681,-1.633135685651031,-0.5161285933230262,-1.2216559941474747,-0.8985686300324918,-1.1357003612068117,0
-0.250815509068245,0.7947295873917404,-0.703701010526764,0.6815710535694451,-1.0292140690645681,-0.4378340243822619,-0.5161285933230262,-0.5718309178501686,-0.18719669360866495,-0.6465782078634028,0
